[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Setting up libgs9:amd64 (9.50~dfsg-5ubuntu4.11) ...
[Build OpenWrt/build]   | Setting up libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
[Build OpenWrt/build]   | Setting up libmime-lite-perl (3.031-1) ...
[Build OpenWrt/build]   | Setting up libmodule-implementation-perl (0.09-1) ...
[Build OpenWrt/build]   | Setting up texlive (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libpackage-stash-perl (0.38-1) ...
[Build OpenWrt/build]   | Setting up texlive-science (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up dvisvgm (2.8.1-1build1) ...
[Build OpenWrt/build]   | Setting up texlive-latex-extra (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up gcc-9-multilib (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up ghostscript (9.50~dfsg-5ubuntu4.11) ...
[Build OpenWrt/build]   | Setting up texlive-bibtex-extra (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up libspecio-perl (0.45-1) ...
[Build OpenWrt/build]   | Setting up libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
[Build OpenWrt/build]   | Setting up librbd1 (15.2.17-0ubuntu0.20.04.4) ...
[Build OpenWrt/build]   | Setting up x11-utils (7.7+5) ...
[Build OpenWrt/build]   | Setting up texlive-xetex (2019.20200218-1) ...
[Build OpenWrt/build]   | Setting up libiscsi7:amd64 (1.18.0-2) ...
[Build OpenWrt/build]   | Setting up libb-hooks-endofscope-perl (0.24-1) ...
[Build OpenWrt/build]   | Setting up gcc-multilib (4:9.3.0-1ubuntu2) ...
[Build OpenWrt/build]   | Setting up qemu-block-extra:amd64 (1:4.2-3ubuntu6.27) ...
[Build OpenWrt/build]   | Setting up g++-9-multilib (9.4.0-1ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Setting up texlive-formats-extra (2019.202000218-1) ...
[Build OpenWrt/build]   | Setting up libnamespace-clean-perl (0.27-1) ...
[Build OpenWrt/build]   | Setting up qemu-utils (1:4.2-3ubuntu6.27) ...
[Build OpenWrt/build]   | Setting up libnamespace-autoclean-perl (0.29-1) ...
[Build OpenWrt/build]   | Setting up g++-multilib (4:9.3.0-1ubuntu2) ...
[Build OpenWrt/build]   | Setting up liblog-dispatch-perl (2.69-1) ...
[Build OpenWrt/build]   | Setting up default-jre-headless (2:1.11-72) ...
[Build OpenWrt/build]   | Setting up libwww-perl (6.43-1) ...
[Build OpenWrt/build]   | Setting up openjdk-11-jre-headless:amd64 (11.0.20.1+1-0ubuntu1~20.04) ...
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
[Build OpenWrt/build]   | update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
[Build OpenWrt/build]   | Setting up rake (13.0.1-4) ...
[Build OpenWrt/build]   | Setting up antlr3 (3.5.2-9) ...
[Build OpenWrt/build]   | Setting up ca-certificates-java (20190405ubuntu1.1) ...
[Build OpenWrt/build]   | head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
[Build OpenWrt/build]   | Adding debian:Baltimore_CyberTrust_Root.pem
[Build OpenWrt/build]   | Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
[Build OpenWrt/build]   | Adding debian:ACCVRAIZ1.pem
[Build OpenWrt/build]   | Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
[Build OpenWrt/build]   | Adding debian:GTS_Root_R1.pem
[Build OpenWrt/build]   | Adding debian:AC_RAIZ_FNMT-RCM.pem
[Build OpenWrt/build]   | Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
[Build OpenWrt/build]   | Adding debian:emSign_Root_CA_-_C1.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Global_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
[Build OpenWrt/build]   | Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
[Build OpenWrt/build]   | Adding debian:Certainly_Root_R1.pem
[Build OpenWrt/build]   | Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Assured_ID_Root_G3.pem
[Build OpenWrt/build]   | Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
[Build OpenWrt/build]   | Adding debian:Trustwave_Global_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Go_Daddy_Class_2_CA.pem
[Build OpenWrt/build]   | Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
[Build OpenWrt/build]   | Adding debian:Certum_Trusted_Network_CA.pem
[Build OpenWrt/build]   | Adding debian:Amazon_Root_CA_1.pem
[Build OpenWrt/build]   | Adding debian:QuoVadis_Root_CA_2.pem
[Build OpenWrt/build]   | Adding debian:Comodo_AAA_Services_root.pem
[Build OpenWrt/build]   | Adding debian:AffirmTrust_Networking.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
[Build OpenWrt/build]   | Adding debian:USERTrust_RSA_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:AffirmTrust_Premium_ECC.pem
[Build OpenWrt/build]   | Adding debian:ISRG_Root_X1.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Trusted_Root_G4.pem
[Build OpenWrt/build]   | Adding debian:Security_Communication_ECC_RootCA1.pem
[Build OpenWrt/build]   | Adding debian:Izenpe.com.pem
[Build OpenWrt/build]   | Adding debian:TWCA_Global_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
[Build OpenWrt/build]   | Adding debian:SwissSign_Silver_CA_-_G2.pem
[Build OpenWrt/build]   | Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_Root_E46.pem
[Build OpenWrt/build]   | Adding debian:Certainly_Root_E1.pem
[Build OpenWrt/build]   | Adding debian:SecureSign_RootCA11.pem
[Build OpenWrt/build]   | Adding debian:QuoVadis_Root_CA_3_G3.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Global_Root_G3.pem
[Build OpenWrt/build]   | Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
[Build OpenWrt/build]   | Adding debian:Amazon_Root_CA_4.pem
[Build OpenWrt/build]   | Adding debian:ISRG_Root_X2.pem
[Build OpenWrt/build]   | Adding debian:Security_Communication_RootCA3.pem
[Build OpenWrt/build]   | Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
[Build OpenWrt/build]   | Adding debian:GTS_Root_R4.pem
[Build OpenWrt/build]   | Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
[Build OpenWrt/build]   | Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
[Build OpenWrt/build]   | Adding debian:QuoVadis_Root_CA_2_G3.pem
[Build OpenWrt/build]   | Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
[Build OpenWrt/build]   | Adding debian:CA_Disig_Root_R2.pem
[Build OpenWrt/build]   | Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
[Build OpenWrt/build]   | Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Assured_ID_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:COMODO_ECC_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:IdenTrust_Commercial_Root_CA_1.pem
[Build OpenWrt/build]   | Adding debian:Amazon_Root_CA_2.pem
[Build OpenWrt/build]   | Adding debian:Certigna.pem
[Build OpenWrt/build]   | Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_Root_CA_-_R3.pem
[Build OpenWrt/build]   | Adding debian:ANF_Secure_Server_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
[Build OpenWrt/build]   | Adding debian:e-Szigno_Root_CA_2017.pem
[Build OpenWrt/build]   | Adding debian:NAVER_Global_Root_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Entrust_Root_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
[Build OpenWrt/build]   | Adding debian:AffirmTrust_Commercial.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
[Build OpenWrt/build]   | Adding debian:emSign_ECC_Root_CA_-_C3.pem
[Build OpenWrt/build]   | Adding debian:SwissSign_Gold_CA_-_G2.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_Root_CA_-_R6.pem
[Build OpenWrt/build]   | Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
[Build OpenWrt/build]   | Adding debian:vTrus_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:AffirmTrust_Premium.pem
[Build OpenWrt/build]   | Adding debian:SZAFIR_ROOT_CA2.pem
[Build OpenWrt/build]   | Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
[Build OpenWrt/build]   | Adding debian:COMODO_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:USERTrust_ECC_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:COMODO_RSA_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:TeliaSonera_Root_CA_v1.pem
[Build OpenWrt/build]   | Adding debian:UCA_Global_G2_Root.pem
[Build OpenWrt/build]   | Adding debian:Secure_Global_CA.pem
[Build OpenWrt/build]   | Adding debian:emSign_Root_CA_-_G1.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
[Build OpenWrt/build]   | Adding debian:CFCA_EV_ROOT.pem
[Build OpenWrt/build]   | Adding debian:Buypass_Class_2_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
[Build OpenWrt/build]   | Adding debian:emSign_ECC_Root_CA_-_G3.pem
[Build OpenWrt/build]   | Adding debian:TunTrust_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Security_Communication_RootCA2.pem
[Build OpenWrt/build]   | Adding debian:certSIGN_Root_CA_G2.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
[Build OpenWrt/build]   | Adding debian:TWCA_Root_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Buypass_Class_3_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:certSIGN_ROOT_CA.pem
[Build OpenWrt/build]   | Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
[Build OpenWrt/build]   | Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
[Build OpenWrt/build]   | Adding debian:GLOBALTRUST_2020.pem
[Build OpenWrt/build]   | Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
[Build OpenWrt/build]   | Adding debian:E-Tugra_Global_Root_CA_RSA_v3.pem
[Build OpenWrt/build]   | Adding debian:Actalis_Authentication_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:GTS_Root_R3.pem
[Build OpenWrt/build]   | Adding debian:Hongkong_Post_Root_CA_1.pem
[Build OpenWrt/build]   | Adding debian:Certum_Trusted_Network_CA_2.pem
[Build OpenWrt/build]   | Adding debian:QuoVadis_Root_CA_1_G3.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Assured_ID_Root_G2.pem
[Build OpenWrt/build]   | Adding debian:vTrus_ECC_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:UCA_Extended_Validation_Root.pem
[Build OpenWrt/build]   | Adding debian:Amazon_Root_CA_3.pem
[Build OpenWrt/build]   | Adding debian:Certum_Trusted_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Hongkong_Post_Root_CA_3.pem
[Build OpenWrt/build]   | Adding debian:QuoVadis_Root_CA_3.pem
[Build OpenWrt/build]   | Adding debian:HiPKI_Root_CA_-_G1.pem
[Build OpenWrt/build]   | Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
[Build OpenWrt/build]   | Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_Root_R46.pem
[Build OpenWrt/build]   | Adding debian:SecureTrust_CA.pem
[Build OpenWrt/build]   | Adding debian:Security_Communication_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
[Build OpenWrt/build]   | Adding debian:Certigna_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
[Build OpenWrt/build]   | Adding debian:GTS_Root_R2.pem
[Build OpenWrt/build]   | Adding debian:Atos_TrustedRoot_2011.pem
[Build OpenWrt/build]   | Adding debian:DigiCert_Global_Root_G2.pem
[Build OpenWrt/build]   | Adding debian:GlobalSign_Root_CA.pem
[Build OpenWrt/build]   | Adding debian:Starfield_Class_2_CA.pem
[Build OpenWrt/build]   | Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
[Build OpenWrt/build]   | Adding debian:XRamp_Global_CA_Root.pem
[Build OpenWrt/build]   | Adding debian:Certum_EC-384_CA.pem
[Build OpenWrt/build]   | Adding debian:Telia_Root_CA_v2.pem
[Build OpenWrt/build]   | Adding debian:ePKI_Root_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
[Build OpenWrt/build]   | Adding debian:E-Tugra_Certification_Authority.pem
[Build OpenWrt/build]   | Adding debian:E-Tugra_Global_Root_CA_ECC_v3.pem
[Build OpenWrt/build]   | done.
[Build OpenWrt/build]   | Setting up liblwp-protocol-https-perl (6.07-2ubuntu2) ...
[Build OpenWrt/build]   | Setting up libxml-parser-perl (2.46-1) ...
[Build OpenWrt/build]   | Setting up libxml-twig-perl (1:3.50-2) ...
[Build OpenWrt/build]   | Setting up libnet-dbus-perl (1.2.0-1) ...
[Build OpenWrt/build]   | Setting up libruby2.7:amd64 (2.7.0-5ubuntu1.12) ...
[Build OpenWrt/build]   | Setting up libxml-sax-expat-perl (0.51-1) ...
[Build OpenWrt/build]   | update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::Expat with priority 50...
[Build OpenWrt/build]   | update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
[Build OpenWrt/build]   | Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
[Build OpenWrt/build]   | Setting up ruby2.7 (2.7.0-5ubuntu1.12) ...
[Build OpenWrt/build]   | Setting up ruby (1:2.7+1) ...
[Build OpenWrt/build]   | Setting up vim-addon-manager (0.5.10) ...
[Build OpenWrt/build]   | Setting up vim-asciidoc (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Processing triggers for fontconfig (2.13.1-2ubuntu3) ...
[Build OpenWrt/build]   | Processing triggers for mime-support (3.64ubuntu1) ...
[Build OpenWrt/build]   | Processing triggers for hicolor-icon-theme (0.17-2) ...
[Build OpenWrt/build]   | Processing triggers for libc-bin (2.31-0ubuntu9.12) ...
[Build OpenWrt/build]   | Processing triggers for systemd (245.4-4ubuntu3.22) ...
[Build OpenWrt/build]   | Processing triggers for ca-certificates (20230311ubuntu0.20.04.1) ...
[Build OpenWrt/build]   | Updating certificates in /etc/ssl/certs...
[Build OpenWrt/build]   | 0 added, 0 removed; done.
[Build OpenWrt/build]   | Running hooks in /etc/ca-certificates/update.d...
[Build OpenWrt/build]   | 
[Build OpenWrt/build]   | done.
[Build OpenWrt/build]   | done.
[Build OpenWrt/build]   | Processing triggers for sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Setting up sgml-data (2.0.11) ...
[Build OpenWrt/build]   | Setting up docbook-xsl (1.79.1+dfsg-2) ...
[Build OpenWrt/build]   | Processing triggers for sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Setting up docbook-xml (4.5-9) ...
[Build OpenWrt/build]   | Processing triggers for sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Setting up xmlto (0.0.28-2.1) ...
[Build OpenWrt/build]   | Setting up docbook-dsssl (1.79-9.1) ...
[Build OpenWrt/build]   | Setting up dblatex (0.3.11py3-1) ...
[Build OpenWrt/build]   | Processing triggers for sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Setting up docbook-utils (0.6.14-3.3) ...
[Build OpenWrt/build]   | Setting up asciidoc-dblatex (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Processing triggers for tex-common (6.13) ...
[Build OpenWrt/build]   | Running updmap-sys. This may take some time... done.
[Build OpenWrt/build]   | Running mktexlsr /var/lib/texmf ... done.
[Build OpenWrt/build]   | Building format(s) --all.
[Build OpenWrt/build]   | 	This may take some time... done.
[Build OpenWrt/build]   ✅  Success - Main Initialization environment
[Build OpenWrt/build] ⭐ Run Main Clone source code
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=/workdir
[Build OpenWrt/build]   | Filesystem     Type     Size  Used Avail Use% Mounted on
[Build OpenWrt/build]   | overlay        overlay  902G  127G  738G  15% /
[Build OpenWrt/build]   | Cloning into 'openwrt'...
[Build OpenWrt/build]   ✅  Success - Main Clone source code
[Build OpenWrt/build] ⭐ Run Main Load custom feeds
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3] user= workdir=
[Build OpenWrt/build]   ✅  Success - Main Load custom feeds
[Build OpenWrt/build] ⭐ Run Main Update feeds
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/4] user= workdir=
[Build OpenWrt/build]   | Updating feed 'packages' from 'https://github.com/coolsnowwolf/packages' ...
[Build OpenWrt/build]   | Cloning into './feeds/packages'...
[Build OpenWrt/build]   | Updating feed 'luci' from 'https://github.com/coolsnowwolf/luci' ...
[Build OpenWrt/build]   | Cloning into './feeds/luci'...
[Build OpenWrt/build]   | Updating feed 'routing' from 'https://github.com/coolsnowwolf/routing' ...
[Build OpenWrt/build]   | Cloning into './feeds/routing'...
[Build OpenWrt/build]   | Updating feed 'telephony' from 'https://git.openwrt.org/feed/telephony.git' ...
[Build OpenWrt/build]   | Cloning into './feeds/telephony'...
[Build OpenWrt/build]   | Updating feed 'helloworld' from 'https://github.com/fw876/helloworld.git' ...
[Build OpenWrt/build]   | Cloning into './feeds/helloworld'...
[Build OpenWrt/build]   | Create index file './feeds/packages.index' 
[Build OpenWrt/build]   | Checking 'working-make'... ok.
[Build OpenWrt/build]   | Checking 'case-sensitive-fs'... ok.
[Build OpenWrt/build]   | Checking 'proper-umask'... ok.
[Build OpenWrt/build]   | Checking 'gcc'... ok.
[Build OpenWrt/build]   | Checking 'working-gcc'... ok.
[Build OpenWrt/build]   | Checking 'g++'... ok.
[Build OpenWrt/build]   | Checking 'working-g++'... ok.
[Build OpenWrt/build]   | Checking 'ncurses.h'... ok.
[Build OpenWrt/build]   | Checking 'git'... ok.
[Build OpenWrt/build]   | Checking 'rsync'... ok.
[Build OpenWrt/build]   | Checking 'perl-data-dumper'... ok.
[Build OpenWrt/build]   | Checking 'perl-findbin'... ok.
[Build OpenWrt/build]   | Checking 'perl-file-copy'... ok.
[Build OpenWrt/build]   | Checking 'perl-file-compare'... ok.
[Build OpenWrt/build]   | Checking 'perl-thread-queue'... ok.
[Build OpenWrt/build]   | Checking 'tar'... ok.
[Build OpenWrt/build]   | Checking 'find'... ok.
[Build OpenWrt/build]   | Checking 'bash'... ok.
[Build OpenWrt/build]   | Checking 'xargs'... ok.
